Population,Total Population,Females,Males,Married Females,Married Males,Girls,Boys
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,5,5
10,10,5,5,0,0,0,0
10,10,5,5,0,0,0,0
10,10,5,5,0,0,0,0
10,10,5,5,0,0,0,0
10,10,5,5,5,5,0,0
10,10,5,5,5,5,0,0
10,10,5,5,5,5,0,0
10,10,5,5,3,3,0,0
10,10,5,5,3,3,0,0
10,10,5,5,3,3,0,0
10,10,5,5,3,3,0,0
10,10,5,5,3,3,0,0
11,11,5,6,3,3,0,1
12,12,5,7,2,2,0,2
13,13,5,8,2,2,0,3
13,13,5,8,1,1,0,3
13,13,5,8,1,1,0,3
13,13,5,8,0,0,0,3
14,14,5,9,0,0,0,4
14,14,5,9,0,0,0,4
14,14,5,9,0,0,0,4
15,15,5,10,0,0,0,5
15,15,5,10,0,0,0,5
16,16,5,11,0,0,0,6
19,19,7,12,0,0,2,7
19,19,7,12,0,0,2,7
19,19,7,12,0,0,2,7
19,19,7,12,0,0,2,7
19,19,7,12,0,0,2,7
19,19,7,12,0,0,2,6
19,19,7,12,0,0,2,5
19,19,7,12,0,0,2,4
19,19,7,12,0,0,2,4
19,19,7,12,0,1,2,4
19,19,7,12,0,2,2,4
19,19,7,12,0,3,2,3
20,20,8,12,0,3,3,3
20,20,8,12,0,3,3,3
21,21,8,13,0,3,3,3
21,21,8,13,0,4,3,3
21,21,8,13,0,4,3,2
22,22,8,14,0,4,1,2
22,22,8,14,0,5,1,2
22,22,8,14,0,5,1,2
23,23,9,14,0,6,2,2
24,24,9,15,2,7,2,3
24,24,9,15,2,7,2,3
24,24,9,15,1,6,2,3
24,24,9,15,1,6,2,3
24,24,9,15,0,5,2,3
24,24,9,15,0,5,2,3
24,24,9,15,0,5,2,3
24,24,9,15,0,5,2,3
24,24,9,15,0,5,1,3
24,24,9,15,0,5,1,3
24,24,9,15,0,5,1,2
24,24,9,15,0,5,1,2
25,25,9,16,1,5,1,3
25,25,9,16,1,5,1,2
25,25,9,16,1,6,1,2
26,26,10,16,1,6,2,2
26,26,10,16,0,5,1,2
27,27,11,16,0,6,2,1
26,27,11,15,0,6,2,1
26,27,11,15,0,6,2,1
26,27,11,15,1,6,2,1
27,28,12,15,0,6,3,1
29,30,12,17,0,6,3,3
30,31,12,18,0,6,3,4
30,31,12,18,0,6,3,4
29,32,11,18,0,6,3,5
29,32,11,18,0,6,3,5
29,32,11,18,0,6,3,5
30,33,11,19,0,6,3,6
30,34,11,19,0,6,4,5
31,35,12,19,0,6,5,5
30,35,11,19,0,6,5,5
31,36,11,20,0,6,4,6
30,36,11,19,0,7,4,6
28,36,10,18,0,7,3,6
29,37,11,18,0,7,4,6
28,37,10,18,1,7,4,6
29,38,10,19,0,6,4,7
28,38,10,18,1,6,3,7
29,39,10,19,0,5,3,6
29,39,10,19,0,5,3,5
29,39,10,19,0,5,3,5
29,39,10,19,1,5,3,4
29,39,10,19,1,7,3,4
30,40,11,19,0,7,4,4
31,41,12,19,0,7,5,3
31,41,12,19,0,8,4,3
31,41,12,19,0,8,3,3
31,41,12,19,0,8,3,3
32,42,12,20,0,9,3,3
33,43,13,20,1,9,4,3
33,43,13,20,1,8,4,3
35,45,14,21,0,7,4,4
35,45,14,21,0,8,4,4
35,45,14,21,0,8,4,3
33,45,14,19,0,8,4,3
34,46,14,20,1,8,4,3
35,47,14,21,0,7,4,4
36,49,13,23,0,8,4,6
36,49,13,23,0,8,4,6
35,49,13,22,0,9,4,6
38,52,16,22,0,9,6,6
37,52,15,22,0,9,5,6
37,52,15,22,0,9,5,6
37,52,15,22,0,9,5,6
37,52,15,22,1,9,5,6
37,53,16,21,2,9,6,5
38,54,17,21,1,8,6,5
37,54,17,20,1,8,6,5
37,54,17,20,0,7,5,4
37,54,17,20,0,8,5,4
36,55,16,20,1,8,5,5
36,56,16,20,1,8,5,6
36,56,16,20,1,8,5,5
36,57,16,20,0,7,5,5
36,57,16,20,0,7,5,3
37,58,17,20,0,7,6,3
39,60,17,22,0,8,6,5
39,60,17,22,0,9,3,5
41,62,18,23,0,11,4,6
41,62,18,23,0,11,4,6
43,64,19,24,0,11,5,7
43,64,19,24,3,11,5,7
43,64,19,24,2,10,4,7
42,64,19,23,1,9,3,7
41,64,18,23,1,9,3,7
42,65,19,23,1,9,4,7
42,65,19,23,1,8,4,7
43,66,19,24,1,7,4,7
43,66,19,24,1,7,4,6
44,67,19,25,1,7,4,7
44,67,19,25,1,7,4,6
45,68,19,26,1,8,4,7
46,69,19,27,0,8,3,8
46,69,19,27,0,8,3,6
47,70,20,27,0,9,4,6
48,71,21,27,0,9,4,5
48,71,21,27,1,9,4,5
48,71,21,27,0,10,3,4
47,71,21,26,0,10,3,4
48,72,22,26,1,11,4,4
47,73,22,25,0,10,5,4
48,74,23,25,1,11,6,4
48,74,23,25,0,10,5,4
52,78,25,27,0,10,7,6
52,78,25,27,0,10,7,5
52,78,25,27,0,10,7,5
53,79,25,28,1,10,7,5
54,80,25,29,0,9,7,6
55,82,26,29,0,10,8,6
54,82,25,29,0,10,8,5
52,82,24,28,0,11,8,5
55,85,26,29,0,11,9,6
54,85,26,28,0,12,8,6
54,85,26,28,0,13,8,6
55,86,26,29,0,13,8,7
54,86,26,28,1,13,8,7
52,86,24,28,1,12,7,7
53,87,25,28,0,11,7,7
54,88,26,28,0,11,7,7
53,88,26,27,0,11,7,7
53,89,26,27,1,11,5,6
53,89,26,27,2,11,5,6
53,89,26,27,1,9,5,6
53,90,26,27,0,8,5,6
52,90,25,27,2,10,5,5
53,91,26,27,1,9,5,4
55,93,27,28,0,8,6,5
55,93,27,28,0,9,6,5
56,95,27,29,0,9,4,6
58,97,28,30,1,10,5,7
58,97,28,30,0,9,5,7
60,99,29,31,0,9,6,7
60,99,29,31,2,10,6,7
60,99,29,31,0,8,6,7
62,101,30,32,0,8,6,8
63,102,31,32,0,9,6,8
65,104,32,33,0,9,7,9
66,105,33,33,0,9,8,8
64,105,32,32,1,9,8,8
64,106,32,32,2,9,9,8
66,108,34,32,0,7,11,7
66,110,34,32,0,8,13,7
66,110,34,32,0,8,12,7
68,113,37,31,0,8,14,6
69,114,38,31,0,9,15,6
70,116,39,31,0,9,16,5
71,118,39,32,1,9,16,5
69,118,39,30,1,9,16,5
69,118,39,30,0,8,15,4
67,118,37,30,0,10,15,4
68,119,38,30,1,11,16,4
68,119,38,30,0,10,15,3
68,120,37,31,1,11,14,4
68,120,37,31,1,11,13,3
70,122,38,32,0,10,13,4
70,122,38,32,1,11,13,4
69,122,38,31,1,10,12,4
70,123,39,31,2,11,11,4
72,126,38,34,1,9,9,7
74,128,38,36,1,9,9,9
76,130,39,37,1,8,7,10
76,130,39,37,2,7,6,10
78,132,40,38,3,6,6,10
78,133,41,37,3,6,6,9
81,138,41,40,3,3,7,13
79,138,41,38,3,1,7,13
82,142,40,42,4,2,7,17
86,147,42,44,5,3,9,19
89,151,42,47,5,3,9,23
90,152,42,48,5,3,9,23
91,153,42,49,5,3,9,24
94,156,44,50,6,3,10,24
93,156,44,49,5,2,10,24
95,159,45,50,5,3,11,26
98,162,46,52,4,2,11,28
98,162,46,52,5,3,11,25
98,164,47,51,5,3,12,24
98,165,47,51,5,3,11,24
98,165,47,51,6,3,11,24
101,168,50,51,6,6,13,23
104,171,51,53,6,8,13,25
103,172,50,53,6,8,13,21
105,174,52,53,6,8,15,21
108,177,54,54,7,9,17,18
107,178,53,54,8,9,15,16
108,180,54,54,8,12,16,13
108,181,53,55,7,11,16,13
108,181,53,55,7,15,16,12
105,181,51,54,7,14,14,11
105,182,51,54,7,18,14,12
106,185,52,54,7,19,14,12
107,186,52,55,7,20,13,11
111,190,56,55,8,20,17,11
112,193,56,56,6,18,17,12
113,195,57,56,5,18,18,12
116,198,59,57,3,17,20,13
117,201,59,58,1,15,19,14
119,203,61,58,1,15,20,12
119,204,62,57,0,15,20,12
122,207,63,59,0,15,19,14
125,210,63,62,3,15,17,16
127,212,64,63,0,13,17,17
129,214,66,63,1,13,18,16
133,218,68,65,2,12,20,17
134,221,68,66,4,13,21,19
136,224,68,68,5,13,22,21
135,224,67,68,6,14,22,20
135,226,68,67,4,13,23,18
136,227,69,67,3,12,24,17
139,231,69,70,1,10,21,20
142,234,72,70,0,10,23,18
145,237,73,72,1,12,23,19
145,238,74,71,0,12,22,18
149,243,76,73,4,12,22,20
156,250,81,75,4,13,25,22
161,255,84,77,5,14,27,24
162,258,86,76,6,14,28,23
161,258,86,75,8,15,28,20
168,265,90,78,10,15,31,22
173,271,93,80,9,13,32,25
176,274,94,82,8,13,31,25
178,277,96,82,7,15,33,23
179,279,97,82,6,14,34,21
183,283,100,83,7,13,37,22
183,285,100,83,8,14,37,22
184,288,99,85,5,12,36,25
186,291,101,85,4,12,37,23
191,296,103,88,2,10,36,26
195,301,104,91,3,9,37,27
196,303,105,91,2,7,38,27
200,307,107,93,2,9,38,26
200,309,106,94,4,8,34,25
202,313,106,96,4,9,33,25
206,317,107,99,4,8,32,27
210,322,107,103,2,7,33,31
211,325,107,104,6,8,31,29
215,330,109,106,9,10,31,28
217,334,109,108,10,10,32,28
222,340,111,111,9,9,31,32
223,341,112,111,12,11,30,32
225,343,113,112,13,12,28,32
229,347,115,114,13,13,28,34
231,350,114,117,14,11,28,34
233,355,113,120,15,10,27,37
239,362,116,123,18,11,29,37
243,369,117,126,20,11,29,39
245,373,119,126,18,12,29,41
248,377,121,127,19,12,30,40
248,380,123,125,20,14,32,39
257,390,127,130,19,14,34,43
259,395,128,131,20,13,34,44
263,399,131,132,22,15,36,41
270,407,135,135,21,14,38,44
271,411,136,135,22,15,37,44
271,413,135,136,21,16,35,44
275,418,135,140,19,17,34,44
278,423,135,143,18,15,33,49
281,430,136,145,18,14,34,53
284,436,140,144,18,14,36,53
291,444,144,147,17,15,40,54
293,448,144,149,17,14,40,53
296,454,144,152,16,13,38,54
301,462,147,154,17,14,41,52
303,465,147,156,13,13,39,53
306,469,149,157,12,15,39,53
309,474,150,159,16,18,38,56
314,481,154,160,17,22,39,52
316,483,155,161,16,21,39,49
321,489,157,164,17,20,38,52
328,498,162,166,18,18,39,52
331,503,163,168,21,23,39,53
333,506,164,169,19,24,41,52
339,512,164,175,19,22,40,54
341,515,164,177,21,24,41,51
342,520,165,177,22,25,41,49
345,524,165,180,18,23,38,50
348,529,164,184,17,25,35,50
351,534,166,185,17,30,37,49
351,535,167,184,14,30,36,45
356,542,169,187,11,25,34,46
359,547,170,189,14,28,37,45
362,554,171,191,11,27,36,49
368,562,172,196,10,28,36,52
372,568,175,197,11,27,35,52
376,575,177,199,8,27,38,54
376,578,177,199,9,26,38,51
382,585,178,204,8,26,35,52
387,591,180,207,11,26,36,52
394,600,186,208,8,23,41,53
394,602,186,208,8,25,43,47
401,611,188,213,11,27,45,51
408,620,190,218,9,26,47,53
414,628,194,220,8,24,50,54
416,631,196,220,5,27,51,51
426,642,202,224,1,24,55,53
430,650,205,225,2,26,58,57
441,663,211,230,2,28,62,59
442,669,212,230,1,30,62,60
451,682,220,231,3,31,69,59
455,690,219,236,1,28,69,59
460,698,223,237,3,31,70,60
466,706,223,243,3,30,68,63
470,711,224,246,2,32,68,65
473,719,225,248,1,35,70,64
474,725,228,246,4,36,72,62
474,731,230,244,3,34,71,60
483,741,234,249,3,33,74,65
486,745,235,251,1,34,72,62
484,750,234,250,3,36,70,60
487,757,234,253,7,35,69,60
493,766,236,257,2,28,72,63
500,777,240,260,3,32,73,62
508,789,245,263,6,36,76,63
517,799,249,268,5,35,73,63
521,806,255,266,2,31,76,61
525,811,258,267,7,33,71,58
531,822,262,269,8,34,76,56
534,831,262,272,6,31,75,58
542,844,264,278,7,32,77,61
555,863,271,284,15,35,85,67
559,870,272,287,15,39,85,66
562,876,275,287,20,42,84,67
566,883,277,289,20,46,81,71
570,892,279,291,20,47,80,71
566,896,279,287,20,47,81,70
565,900,279,286,23,46,80,70
575,912,284,291,21,38,83,72
584,924,288,296,22,39,82,76
589,934,290,299,20,39,78,79
593,941,291,302,20,40,74,78
596,949,292,304,19,40,73,77
601,959,294,307,23,43,72,81
614,974,301,313,27,42,76,87
619,984,303,316,29,42,75,87
627,997,309,318,31,46,79,87
635,1009,313,322,30,40,81,84
643,1022,319,324,32,39,79,80
655,1037,326,329,32,36,84,83
660,1048,329,331,30,35,87,85
667,1059,332,335,29,39,88,88
673,1074,333,340,35,44,92,90
686,1091,338,348,33,41,97,98
692,1102,341,351,35,41,102,100
693,1111,347,346,33,40,102,97
705,1127,357,348,36,44,110,93
715,1140,366,349,33,41,116,90
717,1150,370,347,28,38,120,89
732,1168,383,349,28,38,131,88
741,1182,387,354,23,37,131,92
748,1196,390,358,17,33,128,94
756,1206,394,362,19,36,127,95
762,1214,399,363,19,38,124,93
769,1226,402,367,22,41,124,93
773,1233,406,367,24,42,122,89
786,1247,413,373,22,38,121,89
787,1254,412,375,24,37,118,88
808,1278,421,387,26,39,124,95
818,1295,430,388,26,36,129,92
822,1306,434,388,30,37,127,88
831,1319,443,388,31,35,130,87
837,1330,447,390,35,42,130,89
841,1345,450,391,41,47,126,92
841,1356,455,386,41,50,124,92
848,1367,463,385,43,51,126,91
854,1380,464,390,42,47,117,95
865,1397,471,394,48,45,121,94
878,1414,475,403,54,44,123,95
884,1427,478,406,55,41,124,97
899,1445,489,410,62,38,130,101
908,1458,490,418,65,45,128,104
920,1473,498,422,65,49,130,110
924,1482,501,423,63,47,127,108
932,1499,503,429,63,45,131,114
940,1513,507,433,65,47,127,108
957,1537,516,441,62,39,127,115
971,1554,526,445,68,43,134,114
975,1570,528,447,65,39,134,117
991,1591,536,455,69,47,139,122
1008,1612,547,461,79,48,144,123
1007,1621,544,463,78,48,139,126
1015,1634,551,464,80,45,137,130
1020,1648,554,466,83,47,140,128
1023,1659,556,467,85,48,140,122
1034,1681,562,472,91,49,144,123
1044,1693,567,477,92,43,143,123
1043,1702,569,474,90,44,138,119
1054,1719,572,482,93,46,141,120
1054,1732,569,485,96,52,141,118
1058,1745,571,487,95,52,144,119
1069,1762,578,491,100,53,145,118
1082,1781,583,499,96,54,147,121
1099,1808,592,507,102,59,147,124
1109,1825,597,512,100,56,146,125
1122,1846,602,520,101,58,146,130
1133,1864,608,525,101,60,144,129
1139,1879,610,529,110,67,137,130
1155,1898,618,537,115,65,144,133
1171,1920,622,549,117,65,145,141
1183,1940,629,554,123,70,148,144
1197,1962,638,559,123,65,153,150
1207,1981,644,563,114,59,151,149
1212,1993,646,566,114,58,152,148
1224,2013,651,573,117,59,156,155
1243,2039,662,581,120,55,163,157
1252,2058,670,582,126,61,166,160
1254,2071,672,582,117,54,164,162
1266,2091,676,590,117,51,165,164
1277,2108,679,598,117,54,164,163
1288,2134,678,610,117,51,162,164
1303,2159,683,620,121,52,163,171
1309,2175,685,624,125,55,162,167
1319,2196,689,630,123,56,163,169
1321,2207,692,629,128,62,163,165
1326,2226,694,632,131,60,161,167
1348,2252,707,641,134,66,166,166
1349,2265,709,640,132,64,163,162
1361,2289,713,648,131,66,159,168
1370,2309,715,655,137,71,159,169
1384,2334,721,663,140,80,163,178
1399,2360,729,670,147,85,167,180
1410,2385,733,677,147,79,163,183
1423,2409,742,681,141,74,167,184
1436,2429,745,691,136,69,169,189
1449,2452,747,702,137,70,169,192
1457,2470,754,703,143,74,174,188
1477,2499,766,711,146,73,180,185
1485,2522,766,719,139,67,175,188
1494,2548,768,726,138,66,180,193
1508,2574,774,734,137,68,180,198
1515,2593,779,736,135,70,183,203
1529,2617,785,744,142,78,186,205
1535,2639,784,751,136,72,180,207
1556,2673,799,757,139,76,193,215
1581,2707,816,765,139,75,204,214
1597,2731,824,773,140,79,209,213
1612,2759,831,781,144,83,214,211
1634,2791,843,791,141,77,219,212
1651,2821,849,802,140,80,224,212
1674,2855,857,817,141,83,225,221
1679,2877,858,821,131,78,226,222
1695,2905,861,834,138,83,227,226
1715,2936,875,840,136,86,235,231
1724,2958,874,850,146,90,226,233
1748,2994,886,862,149,97,237,235
1762,3018,889,873,149,100,232,238
1774,3042,895,879,148,93,234,234
1793,3078,901,892,155,95,240,245
1819,3118,910,909,145,94,245,256
1832,3143,911,921,145,94,246,258
1851,3177,921,930,142,97,247,257
1865,3201,930,935,143,99,236,258
1876,3225,939,937,145,103,238,256
1893,3255,949,944,141,107,241,255
1898,3277,950,948,149,107,231,255
1920,3310,962,958,161,111,233,256
1933,3338,971,962,162,108,234,249
1955,3370,978,977,164,108,241,252
1969,3400,979,990,168,106,243,252
1981,3432,983,998,170,108,240,256
1997,3462,992,1005,173,113,247,257
2015,3496,1005,1010,165,109,246,256
2028,3524,1019,1009,160,110,258,248
2047,3557,1025,1022,172,113,259,256
2069,3591,1033,1036,171,118,261,252
2073,3614,1041,1032,176,123,262,234
2092,3646,1053,1039,173,128,272,231
2103,3677,1061,1042,168,123,269,231
2119,3705,1066,1053,167,128,272,232
2141,3744,1075,1066,168,137,275,244
2164,3783,1094,1070,161,139,281,247
2193,3826,1107,1086,165,133,293,256
2209,3856,1116,1093,158,130,295,251
2236,3897,1133,1103,163,127,303,256
2256,3934,1141,1115,168,126,306,258
2274,3973,1154,1120,165,127,320,253
2294,4010,1164,1130,169,130,320,258
2313,4047,1175,1138,174,129,323,262
2347,4096,1191,1156,177,132,331,269
2376,4142,1204,1172,177,136,333,285
2397,4180,1219,1178,180,137,342,281
2426,4225,1232,1194,185,142,348,286
2452,4268,1245,1207,190,147,354,300
2467,4306,1252,1215,190,135,355,305
2484,4349,1259,1225,188,140,357,315
2510,4390,1273,1237,192,144,363,322
2526,4428,1276,1250,197,138,360,324
2539,4462,1281,1258,193,130,351,328
2569,4509,1300,1269,190,120,356,327
2589,4541,1315,1274,197,129,355,330
2613,4582,1327,1286,196,129,352,333
2637,4628,1337,1300,208,132,355,339
2670,4679,1355,1315,218,143,353,353
2691,4720,1363,1328,224,141,355,355
2715,4763,1377,1338,235,143,361,355
2742,4802,1392,1350,242,149,357,349
2775,4848,1406,1369,251,143,356,350
2812,4900,1419,1393,249,144,354,366
2838,4945,1430,1408,247,143,350,370
2867,4991,1449,1418,256,151,356,367
2889,5035,1467,1422,258,155,360,369
2921,5085,1485,1436,270,161,365,371
2940,5126,1494,1446,274,164,367,369
2964,5176,1505,1459,282,169,375,373
2973,5205,1513,1460,283,170,373,370
2985,5247,1515,1470,283,171,367,371
3015,5303,1533,1482,283,174,379,383
3025,5340,1539,1486,277,174,377,381
3065,5397,1562,1503,270,171,385,384
3101,5449,1583,1518,272,168,391,379
3141,5508,1604,1537,272,164,403,385
